Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
1,male,46.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,71.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,71.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,71.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,71.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,71.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
3,male,25.0,0,1,392096,12.475,E121,S,1
3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,1
1,male,80.0,0,0,27042,30.0,A23,S,1
1,female,52.0,1,0,36947,78.2667,D20,C,1
1,male,49.0,1,0,PC 17485,56.9292,A20,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,25.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,25.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,25.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
3,male,0.92,1,2,113781,151.55,C22 C26,S,1
1,female,52.0,1,0,36947,78.2667,D20,C,1
1,male,31.0,1,0,17474,57.0,B20,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,25.0,0,0,PC 17572,76.7292,D49,C,1
3,male,6.0,0,1,392096,12.475,E121,S,1
3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,1
1,male,46.0,0,0,27042,30.0,A23,S,1
1,female,52.0,1,0,36947,78.2667,D20,C,1
1,male,46.0,1,0,PC 17485,56.9292,A20,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,46.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,46.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,46.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,46.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,46.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,46.0,0,0,13213,35.5,A26,C,1
1,female,52.0,1,0,36947,78.2667,D20,C,1
1,male,31.0,1,0,17474,57.0,B20,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
3,male,6.0,0,1,392096,12.475,E121,S,1
3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,1
1,male,71.0,0,0,27042,30.0,A23,S,1
1,female,71.0,1,0,36947,78.2667,D20,C,1
1,male,71.0,1,0,PC 17485,56.9292,A20,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,A5,C,1
1,male,71.0,0,0,13213,34.6542,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,A5,C,1
1,male,71.0,0,0,13213,34.6542,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,A5,C,1
1,male,71.0,0,0,13213,34.6542,A26,C,1
1,male,0.92,1,2,113781,151.55,C22 C26,S,1
1,female,71.0,1,0,36947,78.2667,D20,C,1
1,male,31.0,1,0,17474,57.0,B20,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,21.0,0,1,392096,12.475,E121,S,1
1,male,21.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,1
1,male,80.0,0,0,27042,30.0,A23,S,1
1,female,52.0,1,0,36947,78.2667,D20,C,1
1,male,49.0,1,0,PC 17485,56.9292,A20,C,1
1,female,18.0,0,1,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,D26,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,1,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,D26,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,1,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,D26,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,52.0,1,0,36947,78.2667,D20,C,1
1,male,21.0,1,0,17474,57.0,B20,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
3,male,6.0,0,1,392096,12.475,E121,S,1
3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,1
1,male,47.0,0,0,27042,30.0,A23,S,1
1,female,52.0,1,0,36947,78.2667,D20,C,1
1,male,47.0,1,0,PC 17485,56.9292,A20,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,47.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,47.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,47.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,52.0,1,0,36947,78.2667,D20,C,1
1,male,31.0,1,0,17474,57.0,B20,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,female,30.0,0,0,12749,93.5,B73,S,1
1,male,31.0,1,0,17474,57.0,B20,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,25.0,0,0,PC 17572,76.7292,D49,C,1
1,male,48.0,1,0,PC 17572,76.7292,D33,C,1
1,female,30.0,0,0,12749,93.5,B73,S,1
1,male,31.0,1,0,17474,57.0,B20,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,46.0,1,0,PC 17572,76.7292,D33,C,1
1,female,30.0,0,0,12749,93.5,B73,S,1
1,male,31.0,1,0,17474,57.0,B20,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,71.0,1,0,PC 17572,76.7292,D33,C,1
1,female,30.0,0,0,12749,93.5,B73,S,1
1,male,31.0,1,0,17474,57.0,B20,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,48.0,1,0,PC 17572,76.7292,D33,C,1
1,female,30.0,0,0,12749,93.5,B73,S,1
1,male,31.0,1,0,17474,57.0,B20,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,47.0,1,0,PC 17572,76.7292,D33,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,25.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,25.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,25.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,25.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,25.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,46.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,46.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,46.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,46.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,46.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,71.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,71.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,71.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,71.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,71.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,21.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,56.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
1,female,18.0,0,2,110413,79.65,E68,S,1
1,female,15.0,0,1,24160,211.3375,B5,S,1
1,male,27.0,0,0,PC 17572,76.7292,D49,C,1
1,male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1
1,male,47.0,0,0,13213,35.5,A26,C,1
